No.,Name,Email,Source,Date,Location,Language,Scheduled Date,Type
1,Amit ,[email],Web,1/4/2026,Delhi,Hindi,5/4/2026,warm
2,Priya,[email],Referral,2/4/2026,Mumbai,English,6/4/2026,hot 
3,Rahul,[email],Ad Campaign,3/4/2026,Pune,Kannada,7/4/2026,cold
4,Anil,[email],Web,4/4/2026,Bangalore,Marathi,8/4/2026,warm
5,Sneha,[email],Email,5/4/2026,Lucknow,Hindi,9/4/2026,hot 
6,Rohan,[email],Referral,6/4/2026,Kolkata,English,10/4/2026,cold
7,Meena,[email],Ad Campaign,7/4/2026,Nagpur,Kannada,11/4/2026,warm
8,Suresh,[email],Web,8/4/2026,Mysore,Marathi,12/4/2026,hot 
9,Rohan,[email],Referral,6/4/2026,Kolkata,Bengali,8/4/2026,cold
10,Meena,[email],Ad Campaign,7/4/2026,Nagpur,Bengali,9/4/2026,warm
